INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_eval_Adv_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 23:17:08 [INFO ]  ======================================== 2024-05-21 23:17:08 ========================================
2024-05-21 23:17:08 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_eval_Adv_18
2024-05-21 23:17:08 [INFO ]  Options: 
2024-05-21 23:17:08 [INFO ]  	BT: null
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:20:41 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (output): BertOutput(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]          )
2024-05-21 23:20:41 [INFO ]          (5): BertLayer(
2024-05-21 23:20:41 [INFO ]            (attention): BertAttention(
2024-05-21 23:20:41 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:20:41 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:20:41 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:20:41 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (output): BertOutput(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]          )
2024-05-21 23:20:41 [INFO ]          (6): BertLayer(
2024-05-21 23:20:41 [INFO ]            (attention): BertAttention(
2024-05-21 23:20:41 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:20:41 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:20:41 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:20:41 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (output): BertOutput(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]          )
2024-05-21 23:20:41 [INFO ]          (7): BertLayer(
2024-05-21 23:20:41 [INFO ]            (attention): BertAttention(
2024-05-21 23:20:41 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:20:41 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:20:41 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:20:41 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (output): BertOutput(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]          )
2024-05-21 23:20:41 [INFO ]          (8): BertLayer(
2024-05-21 23:20:41 [INFO ]            (attention): BertAttention(
2024-05-21 23:20:41 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:20:41 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:20:41 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:20:41 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (output): BertOutput(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]          )
2024-05-21 23:20:41 [INFO ]          (9): BertLayer(
2024-05-21 23:20:41 [INFO ]            (attention): BertAttention(
2024-05-21 23:20:41 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:20:41 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:20:41 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:20:41 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (output): BertOutput(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]          )
2024-05-21 23:20:41 [INFO ]          (10): BertLayer(
2024-05-21 23:20:41 [INFO ]            (attention): BertAttention(
2024-05-21 23:20:41 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:20:41 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:20:41 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:20:41 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (output): BertOutput(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]          )
2024-05-21 23:20:41 [INFO ]          (11): BertLayer(
2024-05-21 23:20:41 [INFO ]            (attention): BertAttention(
2024-05-21 23:20:41 [INFO ]              (self): BertSelfAttention(
2024-05-21 23:20:41 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]              (output): BertSelfOutput(
2024-05-21 23:20:41 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]              )
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (intermediate): BertIntermediate(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-05-21 23:20:41 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]            (output): BertOutput(
2024-05-21 23:20:41 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-05-21 23:20:41 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]            )
2024-05-21 23:20:41 [INFO ]          )
2024-05-21 23:20:41 [INFO ]        )
2024-05-21 23:20:41 [INFO ]      )
2024-05-21 23:20:41 [INFO ]      (pooler): BertPooler(
2024-05-21 23:20:41 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-05-21 23:20:41 [INFO ]        (activation): Tanh()
2024-05-21 23:20:41 [INFO ]      )
2024-05-21 23:20:41 [INFO ]    )
2024-05-21 23:20:41 [INFO ]    (classifier): MLP(
2024-05-21 23:20:41 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-05-21 23:20:41 [INFO ]      (AF): Tanh()
2024-05-21 23:20:41 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]      (hidden_layers): ModuleList(
2024-05-21 23:20:41 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-05-21 23:20:41 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]        (2): Tanh()
2024-05-21 23:20:41 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-05-21 23:20:41 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-05-21 23:20:41 [INFO ]        (5): Tanh()
2024-05-21 23:20:41 [INFO ]      )
2024-05-21 23:20:41 [INFO ]      (criterion): CrossEntropyLoss()
2024-05-21 23:20:41 [INFO ]    )
2024-05-21 23:20:41 [INFO ]    (criterion): CrossEntropyLoss()
2024-05-21 23:20:41 [INFO ]  )
2024-05-21 23:20:41 [INFO ]  Total number of parameters: 108631874 

Number of trainable parameters: 108310272
2024-05-21 23:20:42 [INFO ]  Evaluating model...
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:11, 11.89it/s]  3%|▎         | 4/141 [00:00<00:10, 13.31it/s]  4%|▍         | 6/141 [00:00<00:09, 13.75it/s]  6%|▌         | 8/141 [00:00<00:09, 14.01it/s]  7%|▋         | 10/141 [00:00<00:09, 14.13it/s]  9%|▊         | 12/141 [00:00<00:09, 14.21it/s] 10%|▉         | 14/141 [00:01<00:08, 14.25it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.32it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.35it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.37it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.38it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.37it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.36it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.34it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.34it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.33it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.34it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.34it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.32it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.30it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.28it/s] 31%|███       | 44/141 [00:03<00:06, 14.27it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.29it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.29it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.29it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.30it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.31it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.33it/s] 41%|████      | 58/141 [00:04<00:05, 14.38it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.37it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.36it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.37it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.34it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.34it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.36it/s] 51%|█████     | 72/141 [00:05<00:04, 14.34it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.35it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.32it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.35it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.31it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.29it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.30it/s] 61%|██████    | 86/141 [00:06<00:03, 14.33it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.34it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.31it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.32it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.31it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.28it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.24it/s] 71%|███████   | 100/141 [00:07<00:02, 14.24it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.24it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.27it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.29it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.27it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.26it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.30it/s] 81%|████████  | 114/141 [00:07<00:01, 14.28it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.28it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.28it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.26it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.26it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.24it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.23it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.23it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.24it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.29it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.26it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.25it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.26it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.23it/s]100%|██████████| 141/141 [00:09<00:00, 14.27it/s]
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.40it/s]  3%|▎         | 4/158 [00:00<00:10, 14.31it/s]  4%|▍         | 6/158 [00:00<00:10, 14.30it/s]  5%|▌         | 8/158 [00:00<00:10, 14.31it/s]  6%|▋         | 10/158 [00:00<00:10, 14.27it/s]  8%|▊         | 12/158 [00:00<00:10, 14.27it/s]  9%|▉         | 14/158 [00:00<00:10, 14.34it/s] 10%|█         | 16/158 [00:01<00:09, 14.30it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.33it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.34it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.31it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.27it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.27it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.28it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.31it/s] 20%|██        | 32/158 [00:02<00:08, 14.29it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.31it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.28it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.28it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.27it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.23it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.24it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.22it/s] 30%|███       | 48/158 [00:03<00:07, 14.22it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.22it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.14it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.18it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.20it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.23it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.22it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.21it/s] 41%|████      | 64/158 [00:04<00:06, 14.23it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.21it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.23it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.20it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.18it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.22it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.22it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.21it/s] 51%|█████     | 80/158 [00:05<00:05, 14.24it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.23it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.23it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.22it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.21it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.18it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.22it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.22it/s] 61%|██████    | 96/158 [00:06<00:04, 14.24it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.22it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.23it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.21it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.19it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.19it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.22it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.24it/s] 71%|███████   | 112/158 [00:07<00:03, 14.22it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.20it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.20it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.19it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.18it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.19it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.17it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.20it/s] 81%|████████  | 128/158 [00:08<00:02, 14.17it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.18it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.17it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.16it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.19it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.17it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.12it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.12it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.12it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.09it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.11it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.14it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.19it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.23it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.24it/s]100%|██████████| 158/158 [00:11<00:00, 14.28it/s]
2024-05-21 23:21:03 [INFO ]  Validation accuracy: 83.00	macro_fscore: 66.20	micro_fscore: 83.00	TPR_GAP: 4.11	FPR_GAP: 4.11	PPR_GAP: 2.20	
2024-05-21 23:21:03 [INFO ]  Test accuracy: 90.30	macro_fscore: 87.60	micro_fscore: 90.30	TPR_GAP: 3.73	FPR_GAP: 3.73	PPR_GAP: 6.89	
2024-05-21 23:21:03 [INFO ]  Finished!
INFO:root:Logging to ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_eval_Adv_19/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 23:21:07 [INFO ]  ======================================== 2024-05-21 23:21:07 ========================================
2024-05-21 23:21:07 [INFO ]  Base directory is ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_eval_Adv_19
2024-05-21 23:21:07 [INFO ]  Options: 
2024-05-21 23:21:07 [INFO ]  	BT: null
2024-05-21 23:21:07 [INFO ]  	BTObj: null
2024-05-21 23:21:07 [INFO ]  	DyBT: null
2024-05-21 23:21:07 [INFO ]  	DyBTObj: null
2024-05-21 23:21:07 [INFO ]  	DyBTalpha: 0.1
2024-05-21 23:21:07 [INFO ]  	DyBTinit: original
2024-05-21 23:21:07 [INFO ]  	FCL: false
2024-05-21 23:21:07 [INFO ]  	FCLObj: g
2024-05-21 23:21:07 [INFO ]  	GBT: false
2024-05-21 23:21:07 [INFO ]  	GBTObj: null
2024-05-21 23:21:07 [INFO ]  	GBT_N: null
2024-05-21 23:21:07 [INFO ]  	GBT_alpha: 1
2024-05-21 23:21:07 [INFO ]  	INLP: false
2024-05-21 23:21:07 [INFO ]  	INLP_by_class: false
2024-05-21 23:21:07 [INFO ]  	INLP_discriminator_reweighting: null
